2416123400,3.24000,0.00300,0.00006,0.00017,0.00004,0.00029,0.00013,0.00006,0.00019,0.00048,0.00013,0.00015,0.00008,0.00021,0.00006,0.00023,0.00013,0.00061,0.00019,0.00029,0.00034,0.00048,0.00036,0.00021,0.00027,0.00161,0.00029,0.00017,0.00052,0.00040,0.00063,0.00048,0.00038,0.00126,0.00069,0.00132,0.00040,0.00027,0.00134,0.00096,0.00054,0.00344,0.00140,0.00065,0.00075,0.00245,0.00059,0.00082,0.00191,0.00499,0.00224,0.00113,0.00159,0.00235,0.00191,0.00440,0.00201,0.00811,0.00383,0.00247,0.00159,0.00243,0.00293,0.00325,0.00631,0.84377,0.01556,0.00289,0.00230,0.00302,0.00212,0.00191,0.00109,0.00603,0.00130,0.00243,0.00119,0.00172,0.00094,0.00094,0.00126,0.00302,0.00069,0.00080,0.00078,0.00176,0.00071,0.00126,0.00073,0.00140,0.00065,0.00094,0.00073,0.00080,0.00061,0.00078,0.00054,0.00088,0.00044,0.00038,0.00048,0.00065,0.00040,0.00019,0.00023,0.00105,0.00019,0.00038,0.00015,0.00029,0.00023,0.00034,0.00013,0.00054,0.00023,0.00031,0.00017,0.00017,0.00021,0.00013,0.00023,0.00025,0.00008,0.00019,0.00013,0.00021,0.00017,0.00002,0.00013,0.00017,0.00008,0.00006,0.00010,0.00004,0.00008,0.00000,0.00006,0.00013,0.00006,0.00015,0.00006,0.00004,0.00004,0.00010,0.00004,0.00008,0.00004,0.00000,0.00008,0.00010,0.00002,0.00006,0.00000,0.00015,0.00008,0.00006,0.00006,0.00006,0.00000,0.00002,0.00002,0.00013,0.00004,0.00004,0.00004,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00004,0.00002,0.00002,0.00002,0.00000,0.00002,0.00000,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2398155500,1.19000,0.02426,0.00065,0.00075,0.00245,0.00059,0.00082,0.00191,0.00499,0.00224,0.00113,0.00159,0.00235,0.00191,0.00440,0.00201,0.00811,0.00383,0.00247,0.00159,0.00243,0.00293,0.00325,0.00631,0.84377,0.01556,0.00289,0.00230,0.00302,0.00212,0.00191,0.00109,0.00603,0.00130,0.00243,0.00119,0.00172,0.00094,0.00094,0.00126,0.00302,0.00069,0.00080,0.00078,0.00176,0.00071,0.00126,0.00073,0.00140,0.00065,0.00094,0.00073,0.00080,0.00061,0.00078,0.00054,0.00088,0.00044,0.00038,0.00048,0.00065,0.00040,0.00019,0.00023,0.00105,0.00019,0.00038,0.00015,0.00029,0.00023,0.00034,0.00013,0.00054,0.00023,0.00031,0.00017,0.00017,0.00021,0.00013,0.00023,0.00025,0.00008,0.00019,0.00013,0.00021,0.00017,0.00002,0.00013,0.00017,0.00008,0.00006,0.00010,0.00004,0.00008,0.00000,0.00006,0.00013,0.00006,0.00015,0.00006,0.00004,0.00004,0.00010,0.00004,0.00008,0.00004,0.00000,0.00008,0.00010,0.00002,0.00006,0.00000,0.00015,0.00008,0.00006,0.00006,0.00006,0.00000,0.00002,0.00002,0.00013,0.00004,0.00004,0.00004,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00004,0.00002,0.00002,0.00002,0.00000,0.00002,0.00000,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2415073700,5.51000,0.00057,0.00000,0.00000,0.00000,0.00002,0.00002,0.00008,0.00002,0.00002,0.00000,0.00004,0.00002,0.00002,0.00000,0.00010,0.00002,0.00000,0.00000,0.00004,0.00006,0.00006,0.00000,0.00017,0.00004,0.00002,0.00006,0.00004,0.00004,0.00004,0.00002,0.00029,0.00000,0.00000,0.00008,0.00002,0.00000,0.00002,0.00000,0.00021,0.00013,0.00013,0.00006,0.00002,0.00006,0.00000,0.00019,0.00027,0.00010,0.00013,0.00002,0.00038,0.00006,0.00013,0.00015,0.00048,0.00015,0.00015,0.00013,0.00010,0.00013,0.00021,0.00013,0.00069,0.00023,0.00029,0.00046,0.00040,0.00023,0.00025,0.00031,0.00155,0.00031,0.00038,0.00044,0.00027,0.00084,0.00038,0.00031,0.00115,0.00084,0.00136,0.00021,0.00124,0.00101,0.00044,0.00117,0.00367,0.00071,0.00078,0.00069,0.00243,0.00063,0.00195,0.00163,0.00528,0.00140,0.00142,0.00165,0.00216,0.00287,0.00383,0.00218,0.00970,0.00224,0.00180,0.00180,0.00287,0.00369,0.00488,0.01322,0.84635,0.00371,0.00304,0.00197,0.00251,0.00237,0.00157,0.00159,0.00553,0.00178,0.00176,0.00136,0.00161,0.00078,0.00107,0.00172,0.00249,0.00071,0.00084,0.00088,0.00157,0.00107,0.00096,0.00075,0.00117,0.00086,0.00092,0.00075,0.00063,0.00065,0.00075,0.00065,0.00069,0.00031,0.00052,0.00050,0.00054,0.00025,0.00027,0.00054,0.00067,0.00027,0.00023,0.00027,0.00025,0.00023,0.00029,0.00029,0.00046,0.00021,0.00025,0.00015,0.00023,0.00017,0.00019,0.00023,0.00010,0.00025,0.00008,0.00015,0.00025,0.00004,0.00013,0.00015,0.00008,0.00006,0.00015,0.00000,0.00006,0.00006,0.00002,0.00013,0.00006,0.00017,0.00006,0.00006,0.00004,0.00002,0.00008,0.00006,0.00010,0.00000,0.00002,0.00015,0.00004,0.00006,0.00000,0.00013,0.00008,0.00006,0.00004,0.00008,0.00002,0.00002,0.00002,0.00006,0.00008,0.00004,0.00004,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2416192600,1.60000,0.01418,0.00111,0.00096,0.00021,0.00130,0.00098,0.00054,0.00121,0.00364,0.00065,0.00067,0.00147,0.00165,0.00075,0.00195,0.00193,0.00499,0.00142,0.00159,0.00168,0.00203,0.00297,0.00375,0.00249,0.00947,0.00220,0.00186,0.00193,0.00277,0.00398,0.00534,0.02294,0.83682,0.00281,0.00287,0.00207,0.00260,0.00222,0.00138,0.00233,0.00480,0.00197,0.00176,0.00151,0.00128,0.00086,0.00098,0.00205,0.00216,0.00069,0.00082,0.00107,0.00136,0.00121,0.00084,0.00088,0.00109,0.00084,0.00088,0.00075,0.00052,0.00084,0.00063,0.00073,0.00061,0.00040,0.00040,0.00059,0.00050,0.00025,0.00025,0.00075,0.00048,0.00031,0.00017,0.00025,0.00029,0.00027,0.00021,0.00044,0.00034,0.00025,0.00021,0.00013,0.00025,0.00015,0.00019,0.00029,0.00004,0.00023,0.00013,0.00019,0.00019,0.00002,0.00013,0.00019,0.00004,0.00008,0.00013,0.00002,0.00004,0.00006,0.00004,0.00015,0.00002,0.00017,0.00008,0.00004,0.00004,0.00006,0.00008,0.00004,0.00008,0.00000,0.00004,0.00013,0.00004,0.00006,0.00000,0.00015,0.00008,0.00004,0.00004,0.00010,0.00000,0.00002,0.00002,0.00010,0.00006,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2416192601,1.60000,0.01418,0.00111,0.00096,0.00021,0.00130,0.00098,0.00054,0.00121,0.00364,0.00065,0.00067,0.00147,0.00165,0.00075,0.00195,0.00193,0.00499,0.00142,0.00159,0.00168,0.00203,0.00297,0.00375,0.00249,0.00947,0.00220,0.00186,0.00193,0.00277,0.00398,0.00534,0.02294,0.83682,0.00281,0.00287,0.00207,0.00260,0.00222,0.00138,0.00233,0.00480,0.00197,0.00176,0.00151,0.00128,0.00086,0.00098,0.00205,0.00216,0.00069,0.00082,0.00107,0.00136,0.00121,0.00084,0.00088,0.00109,0.00084,0.00088,0.00075,0.00052,0.00084,0.00063,0.00073,0.00061,0.00040,0.00040,0.00059,0.00050,0.00025,0.00025,0.00075,0.00048,0.00031,0.00017,0.00025,0.00029,0.00027,0.00021,0.00044,0.00034,0.00025,0.00021,0.00013,0.00025,0.00015,0.00019,0.00029,0.00004,0.00023,0.00013,0.00019,0.00019,0.00002,0.00013,0.00019,0.00004,0.00008,0.00013,0.00002,0.00004,0.00006,0.00004,0.00015,0.00002,0.00017,0.00008,0.00004,0.00004,0.00006,0.00008,0.00004,0.00008,0.00000,0.00004,0.00013,0.00004,0.00006,0.00000,0.00015,0.00008,0.00004,0.00004,0.00010,0.00000,0.00002,0.00002,0.00010,0.00006,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2416197700,8.00000,0.00008,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00002,0.00006,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00004,0.00002,0.00000,0.00000,0.00000,0.00000,0.00004,0.00002,0.00010,0.00004,0.00004,0.00000,0.00000,0.00000,0.00002,0.00002,0.00008,0.00000,0.00002,0.00002,0.00002,0.00004,0.00002,0.00000,0.00008,0.00002,0.00002,0.00000,0.00004,0.00004,0.00008,0.00000,0.00010,0.00008,0.00004,0.00002,0.00008,0.00002,0.00006,0.00000,0.00029,0.00002,0.00000,0.00002,0.00006,0.00002,0.00000,0.00002,0.00021,0.00000,0.00017,0.00013,0.00002,0.00004,0.00004,0.00006,0.00036,0.00006,0.00017,0.00004,0.00029,0.00013,0.00006,0.00019,0.00048,0.00013,0.00015,0.00008,0.00021,0.00006,0.00023,0.00010,0.00063,0.00017,0.00031,0.00031,0.00050,0.00036,0.00021,0.00025,0.00163,0.00027,0.00019,0.00048,0.00044,0.00063,0.00048,0.00036,0.00128,0.00067,0.00132,0.00040,0.00029,0.00134,0.00096,0.00048,0.00348,0.00142,0.00063,0.00075,0.00245,0.00059,0.00075,0.00199,0.00494,0.00218,0.00119,0.00161,0.00237,0.00170,0.00457,0.00201,0.00806,0.00379,0.00251,0.00159,0.00249,0.00291,0.00323,0.00633,0.84272,0.01651,0.00289,0.00233,0.00297,0.00209,0.00197,0.00115,0.00605,0.00117,0.00256,0.00113,0.00174,0.00092,0.00094,0.00124,0.00314,0.00069,0.00078,0.00075,0.00176,0.00069,0.00126,0.00075,0.00130,0.00073,0.00094,0.00075,0.00075,0.00052,0.00090,0.00057,0.00086,0.00048,0.00034,0.00052,0.00057,0.00044,0.00021,0.00023,0.00103,0.00023,0.00031,0.00021,0.00029,0.00021,0.00034,0.00015,0.00054,0.00021,0.00034,0.00015,0.00017,0.00023,0.00010,0.00023,0.00027,0.00004,0.00021,0.00015,0.00021,0.00015,0.00004,0.00013,0.00017,0.00008,0.00006,0.00010,0.00002,0.00008,0.00002,0.00004,0.00015,0.00006,0.00015,0.00006,0.00004,0.00004,0.00008,0.00006,0.00008,0.00004,0.00000,0.00008,0.00010,0.00002,0.00006,0.00000,0.00015,0.00008,0.00004,0.00006,0.00008,0.00000,0.00002,0.00002,0.00013,0.00004,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000
2416205100,7.59000,0.00008,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00004,0.00004,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00004,0.00002,0.00000,0.00000,0.00000,0.00000,0.00004,0.00002,0.00010,0.00004,0.00004,0.00000,0.00000,0.00000,0.00002,0.00002,0.00008,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00008,0.00002,0.00002,0.00000,0.00004,0.00004,0.00008,0.00000,0.00013,0.00008,0.00002,0.00002,0.00008,0.00002,0.00006,0.00000,0.00031,0.00000,0.00000,0.00004,0.00006,0.00000,0.00002,0.00000,0.00021,0.00004,0.00015,0.00010,0.00002,0.00006,0.00002,0.00008,0.00034,0.00006,0.00019,0.00002,0.00031,0.00010,0.00013,0.00017,0.00048,0.00008,0.00015,0.00008,0.00021,0.00008,0.00025,0.00008,0.00061,0.00025,0.00023,0.00044,0.00038,0.00040,0.00025,0.00023,0.00168,0.00029,0.00017,0.00061,0.00023,0.00069,0.00042,0.00040,0.00121,0.00084,0.00128,0.00034,0.00023,0.00172,0.00065,0.00054,0.00346,0.00155,0.00057,0.00071,0.00243,0.00057,0.00090,0.00243,0.00455,0.00216,0.00128,0.00142,0.00233,0.00241,0.00429,0.00199,0.00920,0.00318,0.00178,0.00170,0.00241,0.00287,0.00553,0.00551,0.85039,0.00773,0.00291,0.00216,0.00287,0.00207,0.00184,0.00111,0.00612,0.00132,0.00226,0.00128,0.00157,0.00094,0.00098,0.00126,0.00302,0.00065,0.00084,0.00073,0.00182,0.00082,0.00119,0.00061,0.00140,0.00071,0.00096,0.00078,0.00073,0.00057,0.00078,0.00057,0.00088,0.00050,0.00027,0.00052,0.00065,0.00036,0.00019,0.00031,0.00094,0.00021,0.00038,0.00017,0.00029,0.00025,0.00034,0.00006,0.00057,0.00021,0.00034,0.00015,0.00019,0.00021,0.00019,0.00015,0.00025,0.00010,0.00017,0.00015,0.00027,0.00008,0.00006,0.00008,0.00017,0.00008,0.00006,0.00010,0.00006,0.00006,0.00002,0.00004,0.00013,0.00013,0.00008,0.00006,0.00004,0.00004,0.00010,0.00004,0.00010,0.00002,0.00000,0.00008,0.00010,0.00002,0.00006,0.00000,0.00015,0.00008,0.00006,0.00006,0.00006,0.00002,0.00002,0.00002,0.00010,0.00004,0.00006,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00004,0.00002,0.00002,0.00002,0.00000,0.00002
2416220800,3.60000,0.00218,0.00017,0.00008,0.00006,0.00004,0.00004,0.00002,0.00019,0.00027,0.00010,0.00010,0.00021,0.00019,0.00006,0.00013,0.00021,0.00046,0.00015,0.00010,0.00019,0.00006,0.00021,0.00013,0.00019,0.00063,0.00025,0.00029,0.00052,0.00038,0.00019,0.00021,0.00088,0.00098,0.00034,0.00036,0.00048,0.00048,0.00067,0.00040,0.00042,0.00115,0.00111,0.00096,0.00021,0.00130,0.00098,0.00054,0.00121,0.00364,0.00065,0.00067,0.00147,0.00165,0.00075,0.00195,0.00193,0.00499,0.00142,0.00159,0.00168,0.00203,0.00297,0.00375,0.00249,0.00947,0.00220,0.00186,0.00193,0.00277,0.00398,0.00534,0.02294,0.83682,0.00281,0.00287,0.00207,0.00260,0.00222,0.00138,0.00233,0.00480,0.00197,0.00176,0.00151,0.00128,0.00086,0.00098,0.00205,0.00216,0.00069,0.00082,0.00107,0.00136,0.00121,0.00084,0.00088,0.00109,0.00084,0.00088,0.00075,0.00052,0.00084,0.00063,0.00073,0.00061,0.00040,0.00040,0.00059,0.00050,0.00025,0.00025,0.00075,0.00048,0.00031,0.00017,0.00025,0.00029,0.00027,0.00021,0.00044,0.00034,0.00025,0.00021,0.00013,0.00025,0.00015,0.00019,0.00029,0.00004,0.00023,0.00013,0.00019,0.00019,0.00002,0.00013,0.00019,0.00004,0.00008,0.00013,0.00002,0.00004,0.00006,0.00004,0.00015,0.00002,0.00017,0.00008,0.00004,0.00004,0.00006,0.00008,0.00004,0.00008,0.00000,0.00004,0.00013,0.00004,0.00006,0.00000,0.00015,0.00008,0.00004,0.00004,0.00010,0.00000,0.00002,0.00002,0.00010,0.00006,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2409946500,5.50000,0.00057,0.00000,0.00000,0.00000,0.00002,0.00002,0.00008,0.00002,0.00002,0.00000,0.00006,0.00002,0.00000,0.00000,0.00010,0.00002,0.00000,0.00002,0.00004,0.00008,0.00002,0.00000,0.00019,0.00004,0.00000,0.00006,0.00004,0.00006,0.00002,0.00010,0.00021,0.00000,0.00002,0.00006,0.00002,0.00000,0.00002,0.00004,0.00017,0.00017,0.00008,0.00006,0.00004,0.00004,0.00002,0.00019,0.00027,0.00010,0.00010,0.00021,0.00019,0.00006,0.00013,0.00021,0.00046,0.00015,0.00010,0.00019,0.00006,0.00021,0.00013,0.00019,0.00063,0.00025,0.00029,0.00052,0.00038,0.00019,0.00021,0.00088,0.00098,0.00034,0.00036,0.00048,0.00048,0.00067,0.00040,0.00042,0.00115,0.00111,0.00096,0.00021,0.00130,0.00098,0.00054,0.00121,0.00364,0.00065,0.00067,0.00147,0.00165,0.00075,0.00195,0.00193,0.00499,0.00142,0.00159,0.00168,0.00203,0.00297,0.00375,0.00249,0.00947,0.00220,0.00186,0.00193,0.00277,0.00398,0.00534,0.02294,0.83682,0.00281,0.00287,0.00207,0.00260,0.00222,0.00138,0.00233,0.00480,0.00197,0.00176,0.00151,0.00128,0.00086,0.00098,0.00205,0.00216,0.00069,0.00082,0.00107,0.00136,0.00121,0.00084,0.00088,0.00109,0.00084,0.00088,0.00075,0.00052,0.00084,0.00063,0.00073,0.00061,0.00040,0.00040,0.00059,0.00050,0.00025,0.00025,0.00075,0.00048,0.00031,0.00017,0.00025,0.00029,0.00027,0.00021,0.00044,0.00034,0.00025,0.00021,0.00013,0.00025,0.00015,0.00019,0.00029,0.00004,0.00023,0.00013,0.00019,0.00019,0.00002,0.00013,0.00019,0.00004,0.00008,0.00013,0.00002,0.00004,0.00006,0.00004,0.00015,0.00002,0.00017,0.00008,0.00004,0.00004,0.00006,0.00008,0.00004,0.00008,0.00000,0.00004,0.00013,0.00004,0.00006,0.00000,0.00015,0.00008,0.00004,0.00004,0.00010,0.00000,0.00002,0.00002,0.00010,0.00006,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2413202600,2.00000,0.00989,0.00034,0.00036,0.00048,0.00048,0.00067,0.00040,0.00042,0.00115,0.00111,0.00096,0.00021,0.00130,0.00098,0.00054,0.00121,0.00364,0.00065,0.00067,0.00147,0.00165,0.00075,0.00195,0.00193,0.00499,0.00142,0.00159,0.00168,0.00203,0.00297,0.00375,0.00249,0.00947,0.00220,0.00186,0.00193,0.00277,0.00398,0.00534,0.02294,0.83682,0.00281,0.00287,0.00207,0.00260,0.00222,0.00138,0.00233,0.00480,0.00197,0.00176,0.00151,0.00128,0.00086,0.00098,0.00205,0.00216,0.00069,0.00082,0.00107,0.00136,0.00121,0.00084,0.00088,0.00109,0.00084,0.00088,0.00075,0.00052,0.00084,0.00063,0.00073,0.00061,0.00040,0.00040,0.00059,0.00050,0.00025,0.00025,0.00075,0.00048,0.00031,0.00017,0.00025,0.00029,0.00027,0.00021,0.00044,0.00034,0.00025,0.00021,0.00013,0.00025,0.00015,0.00019,0.00029,0.00004,0.00023,0.00013,0.00019,0.00019,0.00002,0.00013,0.00019,0.00004,0.00008,0.00013,0.00002,0.00004,0.00006,0.00004,0.00015,0.00002,0.00017,0.00008,0.00004,0.00004,0.00006,0.00008,0.00004,0.00008,0.00000,0.00004,0.00013,0.00004,0.00006,0.00000,0.00015,0.00008,0.00004,0.00004,0.00010,0.00000,0.00002,0.00002,0.00010,0.00006,0.00002,0.00004,0.00002,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00004,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00002,0.00004,0.00002,0.00002,0.00000,0.00000,0.00002,0.00004,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
